1581, 1, 4.0, 5.0, 544, 75, 39, 6, 0.556019502394
1582, 1, 4.0, 3.0, 253, 37, 13, 16, 0.44055371003
1583, 1, 5.0, 5.0, 450, 58, 26, 11, 0.463004952951
1584, 1, 5.0, 5.0, 521, 87, 30, 10, 0.44689781754
1585, 1, 5.0, 5.0, 424, 46, 27, 10, 0.293752507979
1586, 1, 6.0, 5.0, 479, 71, 34, 8, 0.445197859696
1587, 1, 4.0, 5.0, 553, 70, 26, 15, 0.627422278505
1588, 1, 1.0, 1.0, 32, 7, 5, 5, 0.200374405947
1589, 1, 5.0, 5.0, 433, 43, 26, 9, 0.519335554593
1590, 1, 4.0, 4.0, 339, 29, 20, 11, 0.527719973212
1591, 1, 4.0, 4.0, 393, 28, 23, 12, 0.481726002097
1592, 1, 4.0, 5.0, 389, 44, 31, 7, 0.639365617631
1593, 1, 6.0, 5.0, 593, 92, 34, 10, 0.554606118712
1594, 1, 5.0, 5.0, 559, 68, 35, 8, 0.545990239449
1595, 1, 4.0, 5.0, 346, 36, 23, 9, 0.361893444638
1596, 1, 4.0, 4.0, 346, 36, 19, 14, 0.558193801222
1597, 1, 4.0, 4.0, 312, 51, 13, 20, 0.458107320381
1598, 1, 5.0, 5.0, 475, 51, 28, 11, 0.463299310845
1599, 1, 4.0, 4.0, 332, 30, 21, 10, 0.54862463746
1600, 1, 4.0, 4.0, 264, 36, 18, 11, 0.458283963136
1601, 1, 4.0, 4.0, 252, 20, 10, 23, 0.334287880506
1602, 1, 4.0, 5.0, 384, 54, 17, 19, 0.422101919991
1603, 1, 5.0, 4.0, 431, 41, 33, 5, 0.526025385136
1604, 1, 4.0, 4.0, 343, 23, 15, 19, 0.247267193081
1605, 1, 4.0, 5.0, 417, 38, 18, 18, 0.463837838124
1606, 1, 5.0, 6.0, 725, 84, 41, 9, 0.585239835423
1607, 1, 4.0, 4.0, 405, 39, 22, 13, 0.515314750942
1608, 1, 4.0, 4.0, 255, 36, 24, 8, 0.482006170866
1609, 1, 5.0, 4.0, 338, 42, 16, 17, 0.377129606624
1610, 1, 5.0, 4.0, 367, 39, 27, 6, 0.574202712336
1611, 1, 5.0, 4.0, 378, 42, 15, 22, 0.507840355684
1612, 1, 4.0, 5.0, 426, 97, 28, 8, 0.460551311982
1613, 1, 4.0, 4.0, 343, 41, 20, 12, 0.602703290405
1614, 1, 4.0, 4.0, 213, 22, 13, 13, 0.373172481501
1615, 1, 4.0, 5.0, 431, 49, 18, 18, 0.431900946275
1616, 1, 3.0, 4.0, 292, 31, 13, 20, 0.47052572816
1617, 1, 5.0, 5.0, 405, 63, 19, 18, 0.527741429834
1618, 1, 5.0, 5.0, 745, 89, 36, 13, 0.480982928686
1619, 1, 4.0, 5.0, 445, 43, 24, 12, 0.491222751866
1620, 1, 4.0, 4.0, 380, 35, 27, 7, 0.579039770753
1621, 1, 4.0, 4.0, 320, 21, 17, 15, 0.31159055875
1622, 1, 4.0, 4.0, 435, 66, 33, 6, 0.505537372829
1623, 1, 4.0, 4.0, 279, 33, 18, 10, 0.477942194091
1624, 1, 5.0, 5.0, 476, 56, 35, 6, 0.557553348319
1625, 1, 6.0, 4.0, 511, 41, 31, 10, 0.430240741821
1626, 1, 5.0, 5.0, 512, 64, 26, 12, 0.575606144616
1627, 1, 4.0, 4.0, 346, 28, 21, 12, 0.409481521772
1628, 1, 4.0, 4.0, 449, 41, 34, 5, 0.458450050417
1629, 1, 4.0, 4.0, 227, 35, 14, 13, 0.392686566773
1630, 1, 4.0, 4.0, 346, 27, 16, 18, 0.468281460009
1631, 1, 5.0, 5.0, 291, 27, 18, 11, 0.35346057637
1632, 1, 5.0, 5.0, 513, 58, 14, 34, 0.603060202349
1633, 1, 4.0, 4.0, 305, 34, 19, 10, 0.419115244132
1634, 1, 4.0, 4.0, 294, 27, 17, 13, 0.594331954416
1635, 1, 5.0, 5.0, 424, 41, 23, 14, 0.451752636491
1636, 1, 4.0, 4.0, 304, 20, 21, 9, 0.408696306728
1637, 1, 4.0, 4.0, 279, 37, 20, 9, 0.330863627805
1638, 1, 4.0, 4.0, 303, 45, 17, 14, 0.438535169481
1639, 1, 6.0, 5.0, 470, 66, 39, 4, 0.555319645044
1640, 1, 4.0, 4.0, 346, 34, 21, 12, 0.529279284942
1641, 1, 6.0, 5.0, 526, 95, 35, 7, 0.640882025816
1642, 1, 4.0, 4.0, 307, 27, 27, 6, 0.482764042155
1643, 1, 3.0, 3.0, 180, 28, 17, 6, 0.51183751893
1644, 1, 6.0, 5.0, 423, 68, 30, 5, 0.445270402794
1645, 1, 4.0, 5.0, 339, 42, 21, 12, 0.599643103732
1646, 1, 4.0, 4.0, 372, 31, 18, 16, 0.525026281792
1647, 1, 5.0, 4.0, 395, 44, 37, 3, 0.518865300037
1648, 1, 4.0, 4.0, 218, 53, 16, 11, 0.535304688907
1649, 1, 4.0, 4.0, 275, 20, 18, 11, 0.427397422016
1650, 1, 5.0, 4.0, 460, 74, 30, 8, 0.643833528961
1651, 1, 4.0, 4.0, 243, 24, 19, 8, 0.435966778991
1652, 1, 4.0, 4.0, 257, 22, 18, 9, 0.287492946263
1653, 1, 4.0, 4.0, 306, 41, 12, 22, 0.632824352633
1654, 1, 4.0, 5.0, 391, 32, 23, 12, 0.608378123832
1655, 1, 5.0, 4.0, 443, 46, 20, 17, 0.602470738284
1656, 1, 4.0, 4.0, 354, 35, 29, 5, 0.573145003745
1657, 1, 5.0, 5.0, 457, 47, 30, 8, 0.542469907536
1658, 1, 4.0, 4.0, 378, 42, 15, 23, 0.532395702701
1659, 1, 4.0, 5.0, 352, 38, 23, 9, 0.529646361248
1660, 1, 4.0, 4.0, 388, 35, 32, 5, 0.452493140987
1661, 1, 4.0, 5.0, 447, 70, 37, 6, 0.564852478613
1662, 1, 5.0, 4.0, 483, 42, 32, 10, 0.330383104624
1663, 1, 5.0, 5.0, 366, 46, 19, 15, 0.644243276858
1664, 1, 5.0, 4.0, 459, 28, 33, 8, 0.30977492291
1665, 1, 5.0, 5.0, 592, 84, 40, 5, 0.49223090742
1666, 1, 5.0, 4.0, 397, 28, 29, 8, 0.432282139117
1667, 1, 5.0, 6.0, 45, 7, 3, 15, 0.325201229986
1668, 1, 3.0, 3.0, 197, 31, 13, 13, 0.567136557387
1669, 1, 2.0, 3.0, 95, 6, 8, 10, 0.344679781025
1670, 1, 4.0, 4.0, 434, 32, 32, 7, 0.513433985123
1671, 1, 5.0, 6.0, 575, 43, 31, 13, 0.446086564212
1672, 1, 4.0, 4.0, 303, 17, 16, 15, 0.443902581376
1673, 1, 5.0, 5.0, 488, 48, 51, 3, 0.424476146469
1674, 1, 4.0, 4.0, 359, 43, 14, 22, 0.442244050979
1675, 1, 4.0, 4.0, 318, 50, 36, 3, 0.582734807302
1676, 1, 4.0, 4.0, 403, 13, 5, 79, 0.318702269798
1677, 1, 3.0, 3.0, 162, 15, 13, 10, 0.447039771854
1678, 1, 4.0, 4.0, 340, 42, 26, 8, 0.533065797425
1679, 1, 3.0, 4.0, 232, 37, 18, 10, 0.301372825687
1680, 1, 4.0, 4.0, 313, 36, 20, 11, 0.195613930926
1681, 1, 4.0, 4.0, 383, 56, 23, 10, 0.551110194964
1682, 1, 2.0, 3.0, 121, 10, 6, 19, 0.350290935475
1683, 1, 5.0, 5.0, 678, 69, 40, 8, 0.578870045641
1684, 1, 4.0, 4.0, 435, 31, 23, 14, 0.4578222819
1685, 1, 4.0, 3.0, 198, 18, 22, 6, 0.281386448442
1686, 1, 4.0, 5.0, 369, 53, 19, 15, 0.547681970702
1687, 1, 6.0, 5.0, 504, 62, 22, 18, 0.650803146861
1688, 1, 5.0, 4.0, 389, 48, 27, 9, 0.67852542723
1689, 1, 5.0, 5.0, 491, 48, 21, 18, 0.495584623651
1690, 1, 5.0, 5.0, 503, 38, 34, 7, 0.549012847375
1691, 1, 4.0, 5.0, 442, 53, 31, 8, 0.626621823478
1692, 1, 4.0, 5.0, 370, 48, 17, 18, 0.551029732485
1693, 1, 4.0, 4.0, 356, 27, 27, 6, 0.35721058688
1694, 1, 4.0, 4.0, 463, 56, 22, 17, 0.579566735518
1695, 1, 4.0, 4.0, 322, 33, 22, 10, 0.393324048112
1696, 1, 4.0, 5.0, 432, 50, 30, 9, 0.268459416354
1697, 1, 4.0, 4.0, 303, 41, 17, 14, 0.585018165402
1698, 1, 4.0, 4.0, 212, 22, 16, 9, 0.466540917319
1699, 1, 5.0, 6.0, 521, 84, 26, 14, 0.412805912539
1700, 1, 4.0, 4.0, 347, 39, 23, 10, 0.55024269113
1701, 1, 6.0, 6.0, 451, 70, 30, 8, 0.601932083436
1702, 1, 3.0, 3.0, 209, 28, 14, 11, 0.498798070405
1703, 1, 4.0, 3.0, 241, 12, 16, 11, 0.269487646976
1704, 1, 4.0, 3.0, 200, 18, 6, 32, 0.41452279037
1705, 1, 4.0, 4.0, 382, 39, 39, 3, 0.334370874905
1706, 1, 4.0, 5.0, 459, 44, 23, 14, 0.56071132487
1707, 1, 3.0, 3.0, 229, 20, 13, 15, 0.0608745319832
1708, 1, 4.0, 5.0, 427, 70, 25, 12, 0.565685532599
1709, 1, 4.0, 4.0, 365, 30, 27, 10, 0.369279291935
1710, 1, 3.0, 3.0, 263, 18, 13, 18, 0.45318945826
1711, 1, 5.0, 5.0, 547, 73, 31, 10, 0.49739317828
1712, 1, 3.0, 4.0, 290, 29, 7, 40, 0.504396435924
1713, 1, 4.0, 4.0, 447, 51, 30, 10, 0.422628139398
1714, 1, 5.0, 4.0, 328, 44, 19, 12, 0.593020829331
1715, 1, 4.0, 4.0, 400, 61, 22, 13, 0.572938316512
1716, 1, 5.0, 6.0, 449, 61, 22, 15, 0.570728784521
1717, 1, 5.0, 4.0, 447, 41, 17, 23, 0.470408644815
1718, 1, 4.0, 5.0, 393, 35, 36, 5, 0.543791974387
1719, 1, 5.0, 4.0, 465, 45, 29, 9, 0.437042723111
1720, 1, 5.0, 5.0, 453, 53, 27, 10, 0.655116151043
1721, 1, 5.0, 4.0, 413, 59, 28, 8, 0.622597619217
1722, 1, 4.0, 5.0, 436, 51, 21, 16, 0.471200601967
1723, 1, 5.0, 5.0, 46, 4, 4, 11, 0.118142065929
1724, 1, 4.0, 5.0, 487, 57, 23, 14, 0.578811028359
1725, 1, 4.0, 4.0, 341, 40, 19, 14, 0.502927396043
1726, 1, 4.0, 6.0, 389, 72, 26, 8, 0.547528673261
1727, 1, 5.0, 4.0, 331, 29, 28, 7, 0.521919544679
1728, 1, 4.0, 4.0, 339, 39, 20, 10, 0.452891906952
1729, 1, 4.0, 4.0, 236, 26, 16, 11, 0.546068353722
1730, 1, 5.0, 4.0, 467, 50, 22, 17, 0.385469509058
1731, 1, 4.0, 3.0, 261, 27, 17, 13, 0.552202313116
1732, 1, 6.0, 5.0, 40, 8, 3, 13, 0.157124700406
1733, 1, 4.0, 4.0, 257, 25, 28, 6, 0.522222293825
1734, 1, 4.0, 3.0, 332, 36, 11, 28, 0.459170080732
1735, 1, 4.0, 6.0, 504, 79, 29, 11, 0.590121618942
1736, 1, 4.0, 4.0, 382, 31, 30, 8, 0.496576321763
1737, 1, 4.0, 4.0, 323, 36, 25, 6, 0.621280092421
1738, 1, 3.0, 3.0, 219, 26, 11, 17, 0.559027845058
1739, 1, 4.0, 5.0, 438, 48, 33, 7, 0.518273975824
1740, 1, 5.0, 6.0, 499, 58, 31, 8, 0.490859197083
1741, 1, 5.0, 5.0, 413, 51, 24, 12, 0.624674969885
1742, 1, 5.0, 5.0, 365, 30, 23, 11, 0.277810954742
1743, 1, 4.0, 4.0, 372, 21, 23, 12, 0.228786256648
1744, 1, 4.0, 5.0, 325, 48, 19, 13, 0.365013354958
1745, 1, 3.0, 3.0, 119, 13, 6, 19, 0.333602210708
1746, 1, 4.0, 4.0, 303, 33, 22, 8, 0.635432518503
1747, 1, 4.0, 4.0, 359, 55, 20, 12, 0.435619729242
1748, 1, 4.0, 5.0, 479, 49, 26, 12, 0.349909362297
1749, 1, 4.0, 4.0, 190, 23, 10, 16, 0.476898224483
1750, 1, 5.0, 5.0, 773, 100, 42, 9, 0.708196308656
1751, 1, 4.0, 4.0, 363, 59, 28, 8, 0.641416631418
1752, 1, 5.0, 5.0, 423, 34, 28, 9, 0.349764225964
1753, 1, 4.0, 4.0, 245, 20, 10, 22, 0.35760910189
1754, 1, 5.0, 5.0, 526, 64, 38, 6, 0.501466171742
1755, 1, 5.0, 5.0, 330, 49, 23, 10, 0.369739424215
1756, 1, 6.0, 6.0, 565, 64, 45, 4, 0.578839500119
1757, 1, 4.0, 4.0, 360, 27, 21, 12, 0.453759205372
1758, 1, 4.0, 4.0, 344, 22, 17, 15, 0.397120265181
1759, 1, 6.0, 6.0, 486, 83, 33, 7, 0.468941911166
1760, 1, 4.0, 4.0, 408, 44, 24, 12, 0.584281009271
1761, 1, 2.0, 3.0, 100, 8, 6, 16, 0.371733204914
1762, 1, 4.0, 4.0, 368, 52, 30, 5, 0.530018108561
1763, 1, 4.0, 5.0, 419, 62, 25, 11, 0.504877272958
1764, 1, 4.0, 4.0, 474, 42, 12, 37, 0.59097832992
1765, 1, 4.0, 5.0, 286, 39, 20, 10, 0.518364916721
1766, 1, 5.0, 5.0, 356, 41, 22, 12, 0.604125530516
1767, 1, 4.0, 4.0, 375, 41, 26, 8, 0.475899758379
1768, 1, 5.0, 5.0, 508, 79, 33, 7, 0.496118410212
1769, 1, 4.0, 4.0, 325, 29, 18, 14, 0.450334270751
1770, 1, 6.0, 4.0, 414, 67, 23, 12, 0.707185348841
1771, 1, 4.0, 5.0, 371, 41, 18, 16, 0.390877295022
1772, 1, 4.0, 5.0, 397, 31, 19, 17, 0.482782514181
1773, 1, 6.0, 5.0, 616, 54, 30, 14, 0.622032647779
1774, 1, 3.0, 2.0, 116, 7, 4, 28, 0.386250145315
1775, 1, 5.0, 5.0, 447, 46, 31, 8, 0.378215754895
1776, 1, 5.0, 4.0, 470, 66, 27, 11, 0.402523546444
1777, 1, 5.0, 5.0, 472, 39, 24, 14, 0.474237101186
1778, 1, 4.0, 4.0, 333, 49, 23, 9, 0.568778081629
1779, 1, 4.0, 4.0, 510, 27, 21, 19, 0.234992664959
1780, 1, 3.0, 4.0, 212, 25, 18, 7, 0.361564916728
1781, 1, 4.0, 4.0, 296, 40, 18, 13, 0.566024121219
1782, 1, 1.0, 1.0, 15, 1, 1, 15, 0.166577639022
1783, 1, 4.0, 3.0, 214, 26, 18, 9, 0.457246055531
